Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
not ok 1315 - http://a%F0%9D%9A%BBb/ - http://a%F0%9D%9A%BBb/
#   Failed test 'http://a%F0%9D%9A%BBb/ - http://a%F0%9D%9A%BBb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%bbb/,a%f0%9d%9a%bbb,/,http,http  |http://a%f0%9d%9a%bbb/,a%f0%9d%9a%bbb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1316 - http://a%F0%9D%9A%BCb/ - http://a%F0%9D%9A%BCb/
#   Failed test 'http://a%F0%9D%9A%BCb/ - http://a%F0%9D%9A%BCb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%bcb/,a%f0%9d%9a%bcb,/,http,http  |http://a%f0%9d%9a%bcb/,a%f0%9d%9a%bcb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1317 - http://a%F0%9D%9A%BDb/ - http://a%F0%9D%9A%BDb/
#   Failed test 'http://a%F0%9D%9A%BDb/ - http://a%F0%9D%9A%BDb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%bdb/,a%f0%9d%9a%bdb,/,http,http  |http://a%f0%9d%9a%bdb/,a%f0%9d%9a%bdb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1318 - http://a%F0%9D%9A%BEb/ - http://a%F0%9D%9A%BEb/
#   Failed test 'http://a%F0%9D%9A%BEb/ - http://a%F0%9D%9A%BEb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%beb/,a%f0%9d%9a%beb,/,http,http  |http://a%f0%9d%9a%beb/,a%f0%9d%9a%beb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1319 - http://a%F0%9D%9A%BFb/ - http://a%F0%9D%9A%BFb/
#   Failed test 'http://a%F0%9D%9A%BFb/ - http://a%F0%9D%9A%BFb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%bfb/,a%f0%9d%9a%bfb,/,http,http  |http://a%f0%9d%9a%bfb/,a%f0%9d%9a%bfb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1320 - http://a%F0%9D%9B%80b/ - http://a%F0%9D%9B%80b/
#   Failed test 'http://a%F0%9D%9B%80b/ - http://a%F0%9D%9B%80b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9b%80b/,a%f0%9d%9b%80b,/,http,http  |http://a%f0%9d%9b%80b/,a%f0%9d%9b%80b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1321 - http://a%F0%9D%9B%93b/ - http://a%F0%9D%9B%93b/
#   Failed test 'http://a%F0%9D%9B%93b/ - http://a%F0%9D%9B%93b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9b%93b/,a%f0%9d%9b%93b,/,http,http  |http://a%f0%9d%9b%93b/,a%f0%9d%9b%93b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1322 - http://a%F0%9D%9B%A2b/ - http://a%F0%9D%9B%A2b/
#   Failed test 'http://a%F0%9D%9B%A2b/ - http://a%F0%9D%9B%A2b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9b%a2b/,a%f0%9d%9b%a2b,/,http,http  |http://a%f0%9d%9b%a2b/,a%f0%9d%9b%a2b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1323 - http://a%F0%9D%9B%A3b/ - http://a%F0%9D%9B%A3b/
#   Failed test 'http://a%F0%9D%9B%A3b/ - http://a%F0%9D%9B%A3b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9b%a3b/,a%f0%9d%9b%a3b,/,http,http  |http://a%f0%9d%9b%a3b/,a%f0%9d%9b%a3b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1324 - http://a%F0%9D%9B%A4b/ - http://a%F0%9D%9B%A4b/
#   Failed test 'http://a%F0%9D%9B%A4b/ - http://a%F0%9D%9B%A4b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9b%a4b/,a%f0%9d%9b%a4b,/,http,http  |http://a%f0%9d%9b%a4b/,a%f0%9d%9b%a4b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1325 - http://a%F0%9D%9B%A5b/ - http://a%F0%9D%9B%A5b/
#   Failed test 'http://a%F0%9D%9B%A5b/ - http://a%F0%9D%9B%A5b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9b%a5b/,a%f0%9d%9b%a5b,/,http,http  |http://a%f0%9d%9b%a5b/,a%f0%9d%9b%a5b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1326 - http://a%F0%9D%9B%A6b/ - http://a%F0%9D%9B%A6b/
#   Failed test 'http://a%F0%9D%9B%A6b/ - http://a%F0%9D%9B%A6b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9b%a6b/,a%f0%9d%9b%a6b,/,http,http  |http://a%f0%9d%9b%a6b/,a%f0%9d%9b%a6b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1327 - http://a%F0%9D%9B%A7b/ - http://a%F0%9D%9B%A7b/
